code,description,matched_keyword,category
LAB//51986//N/A,Neisseria gonorrhoeae rRNA [Presence] in Urine by NAA with probe detection,urine,CORE_KIDNEY_FUNCTION
LAB//51466//N/A,Blood [Presence] in Urine by Visual,urine,CORE_KIDNEY_FUNCTION
LAB//51493//#/hpf,Erythrocytes [#/area] in Urine sediment by Microscopy high power field,urine,CORE_KIDNEY_FUNCTION
DIAGNOSIS//ICD//10//I447,"Left bundle-branch block, unspecified",bun,CORE_KIDNEY_FUNCTION
LAB//51094//UNK,pH of Urine,urine,CORE_KIDNEY_FUNCTION
LAB//51106//mg/dL,Creatinine [Mass/volume] in Urine,creatinine,CORE_KIDNEY_FUNCTION
LAB//51482//#/lpf,Hyaline casts [#/area] in Urine sediment by Microscopy low power field,urine,CORE_KIDNEY_FUNCTION
LAB//51484//mg/dL,Ketones [Mass/volume] in Urine by Test strip,urine,CORE_KIDNEY_FUNCTION
LAB//51100//mEq/L,Sodium [Moles/volume] in Urine,urine,CORE_KIDNEY_FUNCTION
LAB//51479//#/lpf,Granular casts [#/area] in Urine sediment by Microscopy low power field,urine,CORE_KIDNEY_FUNCTION
LAB//51092//N/A,Opiates [Presence] in Urine by Screen method,urine,CORE_KIDNEY_FUNCTION
LAB//51980//N/A,fentaNYL [Presence] in Urine,urine,CORE_KIDNEY_FUNCTION
LAB//51067//mg/24hr,Creatinine [Mass/time] in 24 hour Urine,creatinine,CORE_KIDNEY_FUNCTION
LAB//51476//#/hpf,Epithelial cells [#/area] in Urine sediment by Microscopy high power field,urine,CORE_KIDNEY_FUNCTION
PROCEDURE//START//225802,Continuous renal replacement therapy,renal,CORE_KIDNEY_FUNCTION
LAB//51006//mg/dL,Urea nitrogen [Mass/volume] in Serum or Plasma,urea nitrogen,CORE_KIDNEY_FUNCTION
LAB//51086//UNK,Immunofixation for Urine,urine,CORE_KIDNEY_FUNCTION
LAB//51515//#/lpf,Waxy casts [#/area] in Urine sediment by Microscopy low power field,urine,CORE_KIDNEY_FUNCTION
DIAGNOSIS//ICD//9//4401,Atherosclerosis of renal artery,renal,CORE_KIDNEY_FUNCTION
LAB//51070//mg/g,Microalbumin/Creatinine [Mass Ratio] in 24 hour Urine,creatinine,CORE_KIDNEY_FUNCTION
LAB//51052//mg/dL,Creatinine [Mass/volume] in Pleural fluid,creatinine,CORE_KIDNEY_FUNCTION
DIAGNOSIS//ICD//9//40391,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease",renal,CORE_KIDNEY_FUNCTION
LAB//51080//mL/min,Creatinine renal clearance in 24 hour Urine and Serum or Plasma,creatinine,CORE_KIDNEY_FUNCTION
LAB//51107//UNK,"Urine tube, held",urine,CORE_KIDNEY_FUNCTION
LAB//51501//#/hpf,Transitional cells [#/area] in Urine sediment by Microscopy high power field,urine,CORE_KIDNEY_FUNCTION
